index_hex,bank,start_snes,end_snes_exclusive,bytes,words,label
064,B6,B6C456,B6C550,250,125,Text_064_Dialog_GrownUpsAlwaysMakeRule
065,B6,B6C550,B6C5C8,120,60,Text_065_Romance_HmmmLoveMariasSisterCantbe
066,B6,B6C5C8,B6C6C6,254,127,Text_066_Sign_GatherManyThingsIntheMountain
067,B6,B6C6C6,B6C720,90,45,Text_067_Dialog_GotDate
068,B6,B6C720,B6C81E,254,127,Text_068_Romance_YoudBetterReadBookWritten
069,B6,B6C81E,B6C868,74,37,Text_069_Dialog_YeahWelcomeMakeYourselfatHome
06A,B6,B6C868,B6C932,202,101,Text_06A_Shop_ThingsGirlsLikeFlowersSweets
06B,B6,B6C932,B6C9B2,128,64,Text_06B_Romance_LoveMariaWishMyBride
06C,B6,B6C9B2,B6CA1C,106,53,Text_06C_Church_AlwaysPrayGrownUpVery
06D,B6,B6CA1C,B6CA96,122,61,Text_06D_Dialog_DateDateWalkAll
06E,B6,B6CA96,B6CB22,140,70,Text_06E_Shipping_PutCropsShippingBoxCollect
06F,B6,B6CB22,B6CBCE,172,86,Text_06F_Animal_UseToolLoseStaminaBut
070,B6,B6CBCE,B6CC1A,76,38,Text_070_Dialog_DrinkAfterWorkBest
071,B6,B6CC1A,B6CD04,234,117,Text_071_Shipping_ThingsShipFlowersAnimalsPerishables
072,B6,B6CD04,B6CDD0,204,102,Text_072_Shipping_EvenIfPutShippingGoods
073,B6,B6CDD0,B6CE5A,138,69,Text_073_Shipping_CollectShippingGoodsEvenShed
074,B6,B6CE5A,B6CF4A,240,120,Text_074_Weather_ShallWatchWeatherForecastYoud
075,B6,B6CF4A,B6CFE6,156,78,Text_075_Church_MuchEasierLiveIfWas
076,B6,B6CFE6,B6D07C,150,75,Text_076_Diary_AnythingHappenLivesCaseYoud
077,B6,B6D07C,B6D144,200,100,Text_077_Romance_KnowMoneyImportantButMost
078,B6,B6D144,B6D27A,310,155,Text_078_Shipping_WanderingPeddlerButOftenSell
079,B6,B6D27A,B6D358,222,111,Text_079_Weather_FencesEasyBreakAfterRain
07A,B6,B6D358,B6D44E,246,123,Text_07A_Sign_LiveMountainsHuntingAnimalsEve
07B,B6,B6D44E,B6D4F8,170,85,Text_07B_Mountain_HaveHeardPowerBerryEat
07C,B6,B6D4F8,B6D59A,162,81,Text_07C_Weather_RainsMustKeepoffTopMountain
07D,B6,B6D59A,B6D604,106,53,Text_07D_Mountain_SomeMushroomsPoisonousCareful
07E,B6,B6D604,B6D678,116,58,Text_07E_Mountain_WantFishC
07F,B6,B6D678,B6D6D6,94,47,Text_07F_Manual_UseMyFishingRodUse
080,B6,B6D6D6,B6D75E,136,68,Text_080_Shipping_PrettyGoodTastesGoodSells
081,B6,B6D75E,B6D77E,32,16,Text_081_Dialog_VisitUsAgain
082,B6,B6D77E,B6D7B8,58,29,Text_082_Dialog_FineDayToday
083,B6,B6D7B8,B6D816,94,47,Text_083_Romance_HotEveryDayButDoing
084,B6,B6D816,B6D860,74,37,Text_084_Romance_SomehowLoveAutumnScenery
085,B6,B6D860,B6D896,54,27,Text_085_Dialog_HopeItllSpringSoon
086,B6,B6D896,B6D906,112,56,Text_086_Church_BelieveGodC
087,B6,B6D906,B6D99A,148,74,Text_087_Church_UnusualTheseDaysComeChurch
088,B6,B6D99A,B6DA34,154,77,Text_088_Church_WhetherGodExistsMoreBelief
089,B6,B6DA34,B6DABE,138,69,Text_089_Dialog_TakeCareYourselfnotWornDown
08A,B6,B6DABE,B6DB56,152,76,Text_08A_Romance_ExcuseMeLoveKidsLove
08B,B6,B6DB56,B6DBDC,134,67,Text_08B_Romance_LoveKidsTooMyDream
08C,B6,B6DBDC,B6DBEA,14,7,Text_08C_Dialog_Oh
08D,B6,B6DBEA,B6DC76,140,70,Text_08D_Dialog_PrettyColdTakeCareYourself
08E,B6,B6DC76,B6DD0E,152,76,Text_08E_Church_HaveComeListenPriestC
08F,B6,B6DD0E,B6DD2E,32,16,Text_08F_Dialog_Devout
090,B6,B6DD2E,B6DD7E,80,40,Text_090_Animal_ThenPray
091,B6,B6DD7E,B6DDFE,128,64,Text_091_Weather_WelcomeRainHaveaLotRain
092,B6,B6DDFE,B6DE70,114,57,Text_092_Dialog_UumComeOvertoRanchSome
093,B6,B6DE70,B6DF20,176,88,Text_093_Dialog_LonelyLivingBigPlaceLittle
094,B6,B6DF20,B6DF84,100,50,Text_094_Dialog_UumIfNothingGGood
095,B6,B6DF84,B6E008,132,66,Text_095_Dialog_SeeSorryMeanAskAnything
096,B6,B6E008,B6E066,94,47,Text_096_Dialog_GoingMakeGreatToolsLike
097,B6,B6E066,B6E150,234,117,Text_097_Sign_ItllShowcasedShopOneThese
098,B6,B6E150,B6E164,20,10,Text_098_Dialog_TrustMe
099,B6,B6E164,B6E19C,56,28,Text_099_Dialog_TrustMe
09A,B6,B6E19C,B6E220,132,66,Text_09A_Dialog_SeemsLittleDifferentPlanHad
09B,B6,B6E220,B6E2AE,142,71,Text_09B_Romance_ActingLikeGirlAllBad
09C,B6,B6E2AE,B6E2DC,46,23,Text_09C_Dialog_Outspoken
09D,B6,B6E2DC,B6E39A,190,95,Text_09D_Romance_MyDadAlwaysTellsMe
09E,B6,B6E39A,B6E460,198,99,Text_09E_Dialog_KnowButFeelsGoodSpring
09F,B6,B6E460,B6E4A2,66,33,Text_09F_Romance_LoveSummerThoughHot
0A0,B6,B6E4A2,B6E54A,168,84,Text_0A0_Dialog_ConstantEffortImportantKnowSaysuccess
0A1,B6,B6E54A,B6E5DA,144,72,Text_0A1_Animal_LooksColdOutsideTurnsWhite
0A2,B6,B6E5DA,B6E678,158,79,Text_0A2_Dialog_HoHumBoringC
0A3,B6,B6E678,B6E6C4,76,38,Text_0A3_Diary_HumSleepyHoHum
0A4,B6,B6E6C4,B6E6F4,48,24,Text_0A4_Dialog_GeeSerious
0A5,B6,B6E6F4,B6E77E,138,69,Text_0A5_Manual_FeelRelaxedOutsideHaventOutfor
0A6,B6,B6E77E,B6E7C2,68,34,Text_0A6_Dialog_IdeaComesOutUnderThisheat
0A7,B6,B6E7C2,B6E7FC,58,29,Text_0A7_Dialog_LetsBestShall
0A8,B6,B6E7FC,B6E84E,82,41,Text_0A8_Weather_MountainCoveredWithsnowNow
0A9,B6,B6E84E,B6E8CC,126,63,Text_0A9_Weather_HateRainFeelsDepressingLike
0AA,B6,B6E8CC,B6EA14,328,164,Text_0AA_Romance_MyDadTellsMeGet
0AB,B6,B6EA14,B6EB9E,394,197,Text_0AB_Animal_LookAutomaticPuddingMakerPut
0AC,B6,B6EB9E,B6EBDE,64,32,Text_0AC_Dialog_SmellsWonderful
0AD,B6,B6EBDE,B6ECA2,196,98,Text_0AD_Dialog_SayMuchQuickerTomakePudding
0AE,B6,B6ECA2,B6ED0A,104,52,Text_0AE_Animal_LoveSpringAllFlowersStart
0AF,B6,B6ED0A,B6ED94,138,69,Text_0AF_Town_LikeFlowersC
0B0,B6,B6ED94,B6EDC8,52,26,Text_0B0_Romance_YeahNinaLovesToo
0B1,B6,B6EDC8,B6EDD6,14,7,Text_0B1_Dialog_Ugh
0B2,B6,B6EDD6,B6EE78,162,81,Text_0B2_Shipping_AutumnWinterOffSeasonUs
0B3,B6,B6EE78,B6EF5A,226,113,Text_0B3_Romance_BelieveFlowerWhichBloomsWinter
0B4,B6,B6EF5A,B6EF86,44,22,Text_0B4_Dialog_MustBeautiful
0B5,B6,B6EF86,B6F02A,164,82,Text_0B5_Sign_LetMeTellCodeForthe
0B6,B6,B6F02A,B6F0C6,156,78,Text_0B6_Romance_GuessHappyIfGaveFlowerto
0B7,B6,B6F0C6,B6F16E,168,84,Text_0B7_Sign_MountainsSeasonBeautifulManyFruits
0B8,B6,B6F16E,B6F212,164,82,Text_0B8_Dialog_DesertedWinterButExperienceJoysof
0B9,B6,B6F212,B6F2CC,186,93,Text_0B9_Sign_HerbInnerPartCaveWorks
0BA,B6,B6F2CC,B6F332,102,51,Text_0BA_Sign_FlowerSoldShopRaise
0BB,B6,B6F332,B6F3B4,130,65,Text_0BB_Shipping_CollectingFallenLeavestoMakeManure
0BC,B6,B6F3B4,B6F462,174,87,Text_0BC_Weather_PlantsAliveUnderSnowWonderful
0BD,B6,B6F462,B6F4B8,86,43,Text_0BD_Dialog_HumanAnimalsPlantsAllAlive
0BE,B6,B6F4B8,B6F4CC,20,10,Text_0BE_Dialog_Great
0BF,B6,B6F4CC,B6F558,140,70,Text_0BF_Festival_KnowBusyWorkingButTry
0C0,B6,B6F558,B6F5D6,126,63,Text_0C0_Weather_KindLikeRainyDaysLeaves
0C1,B6,B6F5D6,B6F72E,344,172,Text_0C1_Animal_FlowersEdibleUsedMedicinalPurposes
0C2,B6,B6F72E,B6F84E,288,144,Text_0C2_Dialog_HeardWasSecretGardenRanch
0C3,B6,B6F84E,B6F87C,46,23,Text_0C3_Dialog_WowHardlyWait
0C4,B6,B6F87C,B6F8CA,78,39,Text_0C4_Dialog_MeanForget
0C5,B6,B6F8CA,B6F904,58,29,Text_0C5_Dialog_AlwaysLookFine
0C6,B6,B6F904,B6F98E,138,69,Text_0C6_Dialog_HaveLittleBirdNameP
0C7,B6,B6F98E,B6FA10,130,65,Text_0C7_Romance_LikeSweetsLoveC
0C8,B6,B6FA10,B6FAAE,158,79,Text_0C8_Dialog_GoodMakingSweetsHopeCook
0C9,B6,B6FAAE,B6FAC4,22,11,Text_0C9_Dialog_Sorry
0CA,B6,B6FAC4,B6FB4A,134,67,Text_0CA_Romance_StillnessWinterMakesMeCalm
0CB,B6,B6FB4A,B6FBDC,146,73,Text_0CB_Romance_LikeAnimalsLoveLikeC
0CC,B6,B6FBDC,B6FC0E,50,25,Text_0CC_Romance_LoveAnimalsToo
0CD,B6,B6FC0E,B6FC94,134,67,Text_0CD_Town_LyingAnimalsTakePeopleWho
0CE,B6,B6FC94,B6FD32,158,79,Text_0CE_Animal_EiBarkWildDogswhenCome
0CF,B6,B6FD32,B6FE84,338,169,Text_0CF_Dialog_HardLookAfterAnimalsAlways
0D0,B6,B6FE84,B6FF34,176,88,Text_0D0_Romance_AlwaysRunningAroundLookFine
0D1,B6,B6FF34,B70000,204,102,Text_0D1_Dialog_HopeMyDadStaysHealthy
0D2,B7,B78000,B780AE,174,87,Text_0D2_Dialog_MyUncleLikedMakeFriends
0D3,B7,B780AE,B78184,214,107,Text_0D3_Dialog_GladExcuseHimBeingMeddlesome
0D4,B7,B78184,B781D6,82,41,Text_0D4_Dialog_HesStrictButBasicallyGood
0D5,B7,B781D6,B78282,172,86,Text_0D5_Dialog_TooSoakedMightCatchCold
0D6,B7,B78282,B782C4,66,33,Text_0D6_Dialog_ComeDadLetsGoHomenow
0D7,B7,B782C4,B78322,94,47,Text_0D7_Dialog_OtherwiseMomGetMad
0D8,B7,B78322,B7837C,90,45,Text_0D8_Animal_TasteMyNewCakeBaked
0D9,B7,B7837C,B78422,166,83,Text_0D9_Dialog_BakedNewCakeHaveBite
0DA,B7,B78422,B784DE,188,94,Text_0DA_Sign_GoodCheesecakeThinkGoodEnough
0DB,B7,B784DE,B78562,132,66,Text_0DB_Romance_LookPrettyBusyHopeEverythings
0DC,B7,B78562,B785FA,152,76,Text_0DC_Dialog_CoincidenceMeetC
0DD,B7,B785FA,B78610,22,11,Text_0DD_Dialog_TeeHee
0DE,B7,B78610,B786E2,210,105,Text_0DE_Shop_WowCoincidenceWereWaitingMe
0DF,B7,B786E2,B7877A,152,76,Text_0DF_Sign_CameShopSorryButToo
0E0,B7,B7877A,B787CC,82,41,Text_0E0_Weather_CameRainGlad
0E1,B7,B787CC,B787FE,50,25,Text_0E1_Dialog_GrandPaStrict
0E2,B7,B787FE,B788D2,212,106,Text_0E2_Dialog_PrettyDaringShallWashBack
0E3,B7,B788D2,B78900,46,23,Text_0E3_Dialog_Kidding
0E4,B7,B78900,B78930,48,24,Text_0E4_Dialog_HeeHee
0E5,B7,B78930,B78962,50,25,Text_0E5_Dialog_LookFineToday
0E6,B7,B78962,B78A1E,188,94,Text_0E6_Dialog_MyHomeMadeFruitJuice
0E7,B7,B78A1E,B78A7C,94,47,Text_0E7_Dialog_TeeHeeKissIfDrink
0E8,B7,B78A7C,B78AFC,128,64,Text_0E8_Shop_BarAhaWantSeeMe
0E9,B7,B78AFC,B78B42,70,35,Text_0E9_Dialog_GetCoolNight
0EA,B7,B78B42,B78B72,48,24,Text_0EA_Dialog_ThanksLotToday
0EB,B7,B78B72,B78BA6,52,26,Text_0EB_Dialog_LikeAlone
0EC,B7,B78BA6,B78C28,130,65,Text_0EC_Sign_SometimesGoMountainsGatherSome
0ED,B7,B78C28,B78CEA,194,97,Text_0ED_Animal_WasntColdOutsideColdBetter
0EE,B7,B78CEA,B78D94,170,85,Text_0EE_Dialog_SawRanchOtherDayNoticeme
0EF,B7,B78D94,B78E84,240,120,Text_0EF_Dialog_StandAloneinHugePlaceFeel
0F0,B7,B78E84,B78FE8,356,178,Text_0F0_Weather_MuchBetterHaveSomeoneAround
0F1,B7,B78FE8,B7908A,162,81,Text_0F1_Dialog_SureLiveAloneButitsLike
0F2,B7,B7908A,B79138,174,87,Text_0F2_Dialog_OneWhoSupposedWorkRanch
0F3,B7,B79138,B792E6,430,215,Text_0F3_Shipping_MrEjChargeShippingCome
0F4,B7,B792E6,B7946E,392,196,Text_0F4_Dialog_ManagingTheranchAloneSeparatelyParents
0F5,B7,B7946E,B795F8,394,197,Text_0F5_Town_MayorTownPleasureMeetSome
0F6,B7,B795F8,B7973C,324,162,Text_0F6_Animal_GrandfatherHelpedMeThoseDays
0F7,B7,B7973C,B7982E,242,121,Text_0F7_Church_HardButGiveUpYeah
0F8,B7,B7982E,B79872,68,34,Text_0F8_Romance_CuteGirlLonghair
0F9,B7,B79872,B7991C,170,85,Text_0F9_Romance_HaventSeenBeforeComeRanch
0FA,B7,B7991C,B79972,86,43,Text_0FA_Dialog_MayHardFirstButGive
0FB,B7,B79972,B79AAA,312,156,Text_0FB_Town_HeardSomethingHeardFaintSound
0FC,B7,B79AAA,B79AC0,22,11,Text_0FC_Dialog_HeHello
0FD,B7,B79AC0,B79C02,322,161,Text_0FD_Sign_PriestChurchAskQuestionsPeople
0FE,B7,B79C02,B79CC2,192,96,Text_0FE_Dialog_YoullHavePlentyChallengesBut
0FF,B7,B79CC2,B79E1E,348,174,Text_0FF_Town_YearOverTodayWasYear
100,B7,B79E1E,B79EDE,192,96,Text_100_Sign_ShippingBoxLivestockAfterTalking
101,B7,B79EDE,B79FBA,220,110,Text_101_Manual_ToolsShedPenPickUp
102,B7,B79FBA,B7A098,222,111,Text_102_Dialog_UnfortunatelyTheresNothingSaleBut
103,B7,B7A098,B7A12C,148,74,Text_103_Romance_HehOwnerRanchAnnNice
104,B7,B7A12C,B7A1D6,170,85,Text_104_Diary_StaminaDecreasesUseToolsEat
105,B7,B7A1D6,B7A370,410,205,Text_105_Manual_WentRanchIfGoingRaise
106,B7,B7A370,B7A3DA,106,53,Text_106_Manual_VegetableSeedsSoonComeAgain
107,B7,B7A3DA,B7A4FC,290,145,Text_107_Romance_NinaTheseCropsMustSowed
108,B7,B7A4FC,B7A57A,126,63,Text_108_Dialog_HavePlowGroundMakeField
109,B7,B7A57A,B7A5FA,128,64,Text_109_Romance_WelcomeYoudBetterEatEveryday
10A,B7,B7A5FA,B7A650,86,43,Text_10A_Dialog_MustHardKnowButtryBest
10B,B7,B7A650,B7A698,72,36,Text_10B_Dialog_PuffHicHaveSeenBefore
10C,B7,B7A698,B7A878,480,240,Text_10C_Animal_SonHaveHaveMeadowBuy
10D,B7,B7A878,B7A960,232,116,Text_10D_Animal_FirstMustHavePlentyGrass
10E,B7,B7A960,B7AA7E,286,143,Text_10E_Manual_HowdyPutThoseCowsPen
10F,B7,B7AA7E,B7ABB4,310,155,Text_10F_Shipping_WanderingPeddlerHaveAnythingSell
110,B7,B7ABB4,B7AC52,158,79,Text_110_Romance_GirlsTownAllCuteGood
111,B7,B7AC52,B7AE14,450,225,Text_111_Animal_HohohoMisterKnowBeginFirst
112,B7,B7AE14,B7AF62,334,167,Text_112_Animal_OverextendYourselfTiredGoBed
113,B7,B7AF62,B7B016,180,90,Text_113_Weather_MrsFortuneTellersWordsAlways
114,B7,B7B016,B7B068,82,41,Text_114_Romance_EllenNiceMeeting
115,B7,B7B068,B7B148,224,112,Text_115_Dialog_HeirRanchWonderIfManage
116,B7,B7B148,B7B1E4,156,78,Text_116_Sign_BarClosedTodayUsuallyOpen
117,B7,B7B1E4,B7B276,146,73,Text_117_Dialog_GoingBackRanchYetC
118,B7,B7B276,B7B376,256,128,Text_118_Weather_ThenGiveLiftTraineeShipping
119,B7,B7B376,B7B3BA,68,34,Text_119_Animal_LetMeKnowGoHome
11A,B7,B7B3BA,B7B42C,114,57,Text_11A_Dialog_SuggestListenVillagersLittleMore
11B,B7,B7B42C,B7B508,220,110,Text_11B_Romance_YouveComeHauntedRanchTee
11C,B7,B7B508,B7B574,108,54,Text_11C_Dialog_BestThingRecoverFatigueRelax
11D,B7,B7B574,B7B5B8,68,34,Text_11D_Dialog_WelcomeMakeYourselfHome
11E,B7,B7B5B8,B7B67E,198,99,Text_11E_Shop_EveDrawingCardBarPretty
11F,B7,B7B67E,B7B6A8,42,21,Text_11F_Dialog_StillFine
120,B7,B7B6A8,B7B700,88,44,Text_120_Romance_GoodEveningFanEvesKnow
121,B7,B7B700,B7B7F8,248,124,Text_121_Romance_EveWorksNightSupposeKinda
122,B7,B7B7F8,B7B936,318,159,Text_122_Sign_EveLostParentsHergrandfatherWho
123,B7,B7B936,B7B9CA,148,74,Text_123_Romance_MayMissHimTooBut
124,B7,B7B9CA,B7B9E2,24,12,Text_124_Dialog_KoroWait
125,B7,B7B9E2,B7BBD2,496,248,Text_125_Animal_PuffPuffRunSuddenlyMr
126,B7,B7BBD2,B7BC90,190,95,Text_126_Dialog_ThankVeryMuchHaveNew
127,B7,B7BC90,B7BD58,200,100,Text_127_Dialog_NewcomerRancherSomethingYoungBoy
128,B7,B7BD58,B7BDF0,152,76,Text_128_Animal_CarpentersComeUsWantEnlarge
129,B7,B7BDF0,B7BEF8,264,132,Text_129_Sign_ExtensionHouseCallUsHave
12A,B7,B7BEF8,B7C000,264,132,Text_12A_Dialog_NowExtensionCampaignIfEnlargeyour
12B,B7,B7C000,B7C14C,332,166,Text_12B_Mountain_AnglerLivePerfectFreedomBetter
12C,B7,B7C14C,B7C1AA,94,47,Text_12C_Mountain_PrepareFishingRodNextTime
12D,B7,B7C1AA,B7C1FA,80,40,Text_12D_Dialog_WhatsUpHowsWorkGoing
12E,B7,B7C1FA,B7C27E,132,66,Text_12E_Sign_GatherMaterialsChoppingLogsMountain
12F,B7,B7C27E,B7C316,152,76,Text_12F_Dialog_AlsoUseMaterialsFenceAlways
130,B7,B7C316,B7C39E,136,68,Text_130_Dialog_WantEnlargeHouseC
131,B7,B7C39E,B7C3EA,76,38,Text_131_Dialog_RanchTomorrow
132,B7,B7C3EA,B7C440,86,43,Text_132_Animal_LetMeKnowWheneverWant
133,B7,B7C440,B7C4E0,160,80,Text_133_Dialog_LikeLivingSuperDeluxeGreat
134,B7,B7C4E0,B7C5D0,240,120,Text_134_Dialog_CostsGEnlargeHouseTake
135,B7,B7C5D0,B7C61C,76,38,Text_135_Dialog_AlrightStartOffTomorrow
136,B7,B7C61C,B7C660,68,34,Text_136_Dialog_CallMeAgainAnyTime
137,B7,B7C660,B7C88E,558,279,Text_137_Sign_MyGodTheresEnoughMaterials
138,B7,B7C88E,B7C952,196,98,Text_138_Manual_ChopStumpsAxeMakeMaterials
139,B7,B7C952,B7C98C,58,29,Text_139_Dialog_HeeHeeLookForward
